"id","premium","classic","flash","legend","valentines","summer","halloween","holiday","drawable_type","drawable_id"
"0c7e5a8a-5f6b-4d47-88e3-5ff5271a2488",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","1bc784e6-825d-4381-ba5e-be93fbdc2d49"
"0c346d18-d84b-4e99-9ab8-62fd9efc8efa",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","aa66c7f5-2cea-4978-9e5b-bb5888e87716"
"0c1b3fe1-1715-49a9-aca8-235ff8731120",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","8f519510-01a9-4654-a7b9-649e81d7557d"
"0b583767-c587-42c5-b2ee-58b6ca182e72",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","99c54b2f-a5ce-4252-a7f7-efb9ffc90651"
"0a781198-e12a-42ce-ae68-a3db55e422ee",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","dd1c322e-fba1-4e5d-9632-53e60f77645b"
"0a3fdd4d-76a8-4cd8-a589-b0f3ba5d5113",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e0952889-46d2-4e2c-80d1-5bfe417c57f6"
"0a00fb97-ed42-4ef6-bda8-64a3f12a3cfd",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","1fcd8ccc-f55f-4eeb-a737-bf81c2f6ec7e"
"097a5f89-fae9-433a-88bd-6f80b9dc13a8",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","229b0da8-b0b9-4851-8526-d8f2875ee7e7"
"08dc57eb-890e-49b4-a314-ae7e7171eacb",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e0b383d2-bdce-4dea-96bc-2ed9d423825f"
"0855c847-a9ed-4c63-af8c-e5199a4f8be0",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","456a57a8-a4b6-45ca-87d3-dbafbbbcd319"
"06f1ede6-8818-40f4-8ca5-4de1959a0e9e",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","34101e04-d51f-4bb6-afbf-09078bb63e5c"
"06db1611-6429-4472-a82d-8dee8fd7e4f7",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","2dc82572-9460-4fcd-9149-aceaede49432"
"06b98e6f-a5e0-4bbc-bc87-fafb296c3dbf",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","34d9e049-8784-4398-b8c9-4e646a6d4a9e"
"06a9d5d9-ff5a-4d2f-a8e3-c3c711772116",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","1c20710d-28f7-4ceb-adf1-dc2d3d5fe22f"
"069671f7-6c1b-4aef-aa20-f379371099de",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","140cf998-4666-4d56-be83-3ddd35f45bbc"
"061a8836-29e1-4bbd-b782-d3bfacc4c6ef",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","5ce41a3f-2de3-46b5-bd2f-76fd4f7344b8"
"04f945e7-56f1-40a6-ac9d-dd0c60c1dd5a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4a17b4ea-711b-4032-a005-e76489c84af3"
"03447a6e-e01d-4516-94e4-23687da77704",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","c8a993b7-762c-4a94-8b28-3712807e4661"
"01d5c18c-9740-47d2-92a2-5a914d176b8a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4c7f2244-e8ec-4512-bb24-5f84708412e3"
"010eb261-7b21-4841-bcdb-214d2f64b732",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","62c339ec-eab0-4a72-a71e-8e20c6663ed6"
"00c5919b-a884-4744-a972-c120f75095a0",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","d169eaba-5493-45d4-a2f8-966850d784c9"
"ff5aff28-7f5f-4407-aecb-ee252539cf61",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","341e5fad-2fc7-47bc-8572-31e125b85256"
"fe5b76e7-90fd-4b7c-982c-2a628fc12422",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","c7c7682b-798f-4ade-bb9c-94699d2a4a34"
"f9927447-f2e8-455f-b63d-9f2dccee7a58",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","b9918781-a42a-40f4-9128-1bde3e44fe76"
"f7bd6828-2401-4ec0-8bc0-d71217a18606",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","17c41b11-32f3-4372-9d25-573991cb5872"
"f75ef073-8b1f-466d-b62e-bc34e8c0f028",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","536c2a59-a836-40a5-8c19-656c36b91710"
"f7467bb9-b29e-4d67-bbfa-a6085a205fed",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","bb4589b9-74eb-4b40-8a1d-326ffe1b4dab"
"f711d780-418c-4030-b249-31f04b1824a6",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","fcd5bf74-292e-4276-a747-04f618c6eb36"
"f53648df-954a-44bd-8bc8-79bc0acb04f9",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","077e2d5c-2e7f-4978-bd8b-7d2fe41f1ecb"
"f3d6ce25-ca99-4c83-8900-3e7fc7f90195",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","c5ad0109-8df3-4a66-913d-19606fa9781f"
"f2fa5fee-6658-4d33-bb9e-28e316ce35f4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","d55a9cb1-3a86-4ecc-9eae-84c26d9b6174"
"f2805e1b-e8bd-4746-a6fa-913a17660c44",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","463f0cb6-e42d-407c-bc46-c366e0a9fcc1"
"f006a2b1-37e1-4d4b-979b-8a963e820857",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","afef66af-9c72-4ab5-81a1-25825f520dca"
"ef010b88-3e8b-4bb2-bd61-8b0f80ed4b6f",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","ac720469-c4a6-416e-b9a7-0306274d6154"
"eee57523-76d5-4265-ad72-b9530e437cbf",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","40bf0226-b37c-4e4b-b392-3f6ed0ae0639"
"ee8646f6-e8c0-45b5-8ac1-34f1b27ccf03",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","a5063cc6-c96d-4d22-8856-e408d0a249e8"
"ee6107aa-34ff-46df-ae37-12b7b97abd11",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","db262281-2388-497e-9a0b-ff35377df61f"
"eca7879a-10e3-47d5-9f6a-9c9260501496",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","cbf50bea-7ad1-473b-b742-ceaa48a2a6c9"
"ec4c4e97-bb2f-4a43-862a-fb37ad7bb433",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","826c08cc-1fb5-41c1-9aba-c95c3a78916c"
"e9a4c58c-e1ff-4612-87b5-90bed976be38",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","79cdb6c6-f8e9-469a-a506-a3ea11127f27"
"e934fac9-0bb4-44b1-9990-5ffc3ab68741",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","9a72266f-3424-4b62-986a-9c1cd3905076"
"e87bd0c3-0427-4b7f-91df-e00dc49061fb",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","06b4b844-019d-4091-bdb4-c0386c70c861"
"e83395c5-c08b-4db2-ba24-82268fdd47ea",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","b540fbaf-48c9-41c0-981f-05953319b409"
"e68878ad-1380-4846-be9c-81a24a55b815",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","e290cd49-5263-4e81-a667-f0ff01d8f561"
"e5f288f8-fcb0-42e3-af09-85ee4c6e9728",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","e436af47-a324-4fe6-90ff-7586dc0bad93"
"e4b9b553-ae89-4ca1-a932-abf20abded43",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","4417429d-f8cb-4490-854e-8b663dab947f"
"e26ee89d-7d0f-4d1a-ab2f-11f8310c20f4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","bb536a73-a091-4182-a5b5-d1fa490a8068"
"e1b2f91b-3b03-499b-aacd-22f9266f88eb",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","b101aec7-23ff-455b-8d58-e629d26c0fbf"
"decaca5d-e154-4507-b3aa-2d85a76a0cfd",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","e92b4ebe-ceae-47ea-9b1b-e7c15a25469c"
"dd5ea23f-f7dd-45e0-866d-6c772d9249bf",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","8c076f9f-ed68-4910-bacb-70953b08c319"
"dd3bfc99-2123-4531-a980-a7c386d9bf32",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","bae33230-5e9f-4c5b-8712-86bb02c8fa14"
"dd1e14d1-3ba4-4cc0-8a71-cbb6babd2e3f",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","ac82e88d-37c7-4d9b-86ef-8d679392ed58"
"dc53688a-7d8a-4bfe-9594-87ffd32a2236",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","56ef7d53-9921-4e2a-9681-a4af0e688a5c"
"dbae635d-62b5-4c92-9693-95f6bdcc3460",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","a15f1c0c-4e56-4726-b088-dd7296e97e4b"
"daad5ea1-f865-4c8a-9be6-9c6309cd655c",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","a20d399a-92e7-4ec2-b3bc-acae5d1051b4"
"d8fe7c4e-7d65-4931-911d-8d969721f0df",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","e0de5385-bb4f-494c-9bbe-d809aa788275"
"d85f5587-b58c-4957-ac56-ccc5ccebb034",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","e474c835-658f-459d-a10a-2a3932f84b0f"
"d77dc48d-f3e6-4bef-b6c9-f680702f0d2c",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","3e99aaac-1bdc-4593-94cd-15dd1908bc9d"
"d478fed9-5f21-47bc-9d2d-0f2fa25c1078",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","73ff4606-f772-4d6d-89b6-1cb7469c288d"
"d45313ee-f397-46d3-a976-c1925cc3334a",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","b075efef-602c-41ab-91cd-474a831affd2"
"d451424c-5758-4363-a4a9-61dd2ad92403",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","82c85bcd-4529-434a-a0c1-fe6bbe382d44"
"d3c613b6-47d5-4089-a022-93d85365366e",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","de73dd9d-bab0-4866-bc52-e13fd79f97cb"
"d39c5bf5-4c2f-4f60-b243-a4727b6001cb",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","55d340a0-e0b0-4309-8056-29cc3a65b802"
"d3066732-af40-4031-beb2-e414aae28ee0",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","70c32b0a-2ed3-4992-88ae-d5f63a34e22c"
"d2fa2935-e7dd-459d-9ba5-86c84c8eb925",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","c06dfad7-75e8-4e34-8f37-46b806cf6009"
"d2de8b96-8565-4fcc-88ea-3f39c684a1e1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","ddc4bad8-900b-41a2-b825-85653e4b2fba"
"d2c5e2bd-48a1-4e89-9285-17db30dc50e6",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","09df460c-90b5-4550-af38-d21fa2fb3023"
"d1964b8f-19d3-4b11-a4e7-43f5bca56119",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","133d5457-a860-4df4-a0c1-abf05849af4e"
"d0c9b1f4-2e78-4594-974f-5d7349cfa20e",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","887ecb4a-449b-49ee-b0de-192c399659c4"
"d05e30f2-b3cd-4c82-94c6-27cdfc94564f",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","4a88d4c0-d320-45ca-9a55-90a55482a6da"
"d02c029d-f6c8-4894-ab6f-224e81e24fe7",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","b7bee603-f45e-4e30-9e9b-467a3482cef6"
"cf94a45a-85c3-4713-ae97-3d11f77d840d",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","ea326b4c-61ae-4bbe-bbb8-49ba445f5594"
"ce14b283-7467-4e88-8b59-58b933352725",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","6abeb742-f181-44f3-8ee3-ca52af3cb0e7"
"cc99321f-ce4c-4587-9f78-2e1b9c1b2e4c",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","9a3679c3-d900-4bee-a3ee-543a6514abc4"
"cc94aabe-8fb6-4e32-8dab-854dc97089c4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","1f9af5dc-1738-4b77-8f6a-a978e6530045"
"cb80723a-0e92-431e-be5c-ba9a7b9998a5",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","d3397faf-86e4-434a-9a0e-439239b5abc0"
"cae152cb-2105-48bf-8016-ef89a764b600",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","fe15f5d1-4d65-4e10-af2a-48abd6ac26b3"
"c92f92fa-7a09-4094-9951-7f0c24a282ae",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","6ed55096-9371-48e5-b647-1c671ee59ef5"
"c8c09f55-ff78-4d05-a14f-275cb10c1828",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","b7b5471e-02ba-468e-b6d4-5b74b5ae4d8e"
"c73e1a42-4f2a-4c96-9985-ab576852b565",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","69f4732b-afc8-4129-b99a-7e33bdf85787"
"c719c738-ee1f-4179-aa0c-24b17c262e45",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","dba74218-8293-4f54-8cf6-f0f3888d2a73"
"c6c5f706-12f0-4e02-8065-afccae8b0d75",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","158227a1-a037-4172-a499-416179a4b1d2"
"c481a2cc-b3a1-4fd6-be25-92a85156d0a9",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","7a3c2bbf-723b-406a-98f6-3c031283b91c"
"c3ad6761-80eb-4ca4-a52f-983854e17273",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","9cf3fce8-0eb1-421a-86c5-0f8da1bf5d84"
"c30fc93a-b19a-4d18-88b9-1fe9a4296061",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","f30cabfc-41be-4c5a-9062-07a82c49ea98"
"c1fd22ad-8718-43e6-a478-3aa46a55cad8",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","2a930992-7953-4869-a7bb-17e7a80f29fb"
"c0f4219a-9eff-4dc7-8ccd-8d14ee1eeab2",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","0bc3d79a-6f2a-407f-aa97-d1cc019672a0"
"c07cb17a-7ac7-4b7a-9e6c-02b142bb27f6",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","d6c8d426-6e56-49fa-9d6a-56841e55a0cc"
"be0b213c-b616-4001-875d-bb31b3e5ee77",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","2f4ee54f-3913-4e7e-83a2-3ceb87a8ad33"
"bc974dee-3eb6-43f8-98de-c1a4e8ac20a9",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","f6a6bb26-e7c2-4e72-b3c9-8d07068cce56"
"bc6bab61-696a-4a9c-973b-bcf8e8905494",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","9e7e6115-294f-4f60-ae57-980fc3fe35f8"
"bb0c93a3-1412-4701-9ad9-a2b923c2a062",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","e921b6fb-0d04-47c1-b8d5-963cea459b66"
"bafabaf3-d436-4d93-8cee-e987ef214b3c",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","4c9887b3-dd59-4d1f-b9ca-5780acfa5ed6"
"ba0922a8-62cf-41f6-a5e7-42dcc964e45f",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","329785a5-0123-459f-83d9-ee6fa9a3c4be"
"b8c6d0dc-dbb9-40eb-9e30-86c01d6074ac",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","4c62a41a-6547-43a0-be0d-9e08be3d3292"
"b75076f5-adbc-42d3-acd1-af9a36c98f40",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","34ee2496-c0c3-4e08-a93a-7bebac7fb448"
"b6f89ee9-fe9c-45eb-b2ea-589195afeb3b",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","6bec3dd7-3ab8-42f4-9d95-a9d9e79d4dc7"
"b6d4e5a4-e2cd-4b03-943c-899a9863b2b1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","5a41234c-6fb3-4e3f-bc9d-15d80d0f9323"
"b53ef821-3cdc-42b6-9aa4-7bec76457c73",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","99da5b6e-efe8-4840-8bdc-a4ffe11df8eb"
"b4e8924f-d3a6-4c9b-a20c-9e6d4f2d4ee3",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","036e9085-cb3e-4c6e-9de4-adb29d4635dd"
"b45ec547-2732-4499-956e-0fc19761320c",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","e1f500d6-5f09-4d69-b4cd-9b463f8019e9"
"b4556458-c7f0-48e0-b16a-90b5b0b51dee",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","39ead25c-8fdd-452f-ba2b-611cda1e43a4"
"b2a6ee84-d0bb-4291-9c78-3d71b7e0065f",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","48e8d199-4663-4efe-a0be-e67a78f2b944"
"b2934b20-bbcd-49c3-b2e5-86fc6aca8903",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","d270359f-b916-4f8c-90ba-866cde8bdd29"
"b247ee98-a5f3-4839-9b67-d08fec4f990e",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","9cfef59f-1fa0-4826-b8fc-cdc1a1aa34cc"
"b0fa61de-a7bd-4680-8db5-ef4a93b60049",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","8332adc6-b581-439f-9c40-4c97cdc89281"
"aecf80c3-869a-4c40-b144-623a18b5006f",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","ab6f99a6-7490-495e-8e7d-5faba960ee71"
"ad7d7666-da4e-4bb3-9bd0-ff16f39f49a3",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","280511f0-23bc-4b98-8579-4ade5e335feb"
"ad65582c-d825-4490-8bad-739db742c03b",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","8f6e4c83-c239-4fae-80d4-8376a828175b"
"ac2777c5-d8ca-40fa-a7fd-aa78a674ab96",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","242b82ee-d349-4d01-bd4f-18456deda47c"
"ab9ed6e6-638b-4f18-a64d-d1483887ea82",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","79290f90-9242-4673-8d90-f360f5b613d7"
"aa8b3d34-23ce-4914-acb0-df83575584fb",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","b5827944-b410-490c-8209-09fe7098959e"
"aa82d6c8-4681-4c11-a76e-70766c3a5d1d",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","49f257e3-b340-4006-b22a-9dcae273e0fb"
"a942ea59-a5fb-4939-b0d7-49228c79f55d",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","c3c0f3d3-348c-4184-ba8d-d65dab6fbbae"
"a7c51eda-de5d-4c08-9000-9ee09033b36b",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","555d715d-d1ab-4036-b019-a5e85fc8990b"
"a639828d-c004-49e1-b79a-80e7f929b70c",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","0a46fbd6-5b67-404b-8135-7215363a0283"
"a63735cd-2c17-4f97-9986-06e814142496",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","ee5d8dbc-98cc-4b13-b023-87a91ea4791b"
"a4618f0b-9a01-4ba8-9fb6-da912cc5eb96",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","d330e8bf-84ea-4178-93cb-5c4649098b85"
"a347c4e2-44e3-41d1-86bd-82aebc2307d3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","0a39bbba-fbff-4d2a-9c1d-e8acf1a3d342"
"9ee47644-f30a-455a-9ae5-c8a6e5c878bd",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","d66d0afd-535d-4035-b511-89dacb931a8a"
"9ea04db6-42e8-49fb-bad5-0a3ca1214456",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","289d1aef-c760-497f-b62b-1b14ba4b2bcf"
"9ce114c2-b5bf-4a38-bf57-6cb90a2dc9a4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","5c209c25-8962-451b-b62b-0a0e8ab39920"
"9a6c418e-1922-4631-a110-1f805a8a8a78",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","34f1b619-2158-45f3-9b81-b231e24c50ed"
"9a1cffd7-ebc3-4e63-b4f3-8c85cbc72257",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","13dade2b-3d85-48de-a93a-b13bce279051"
"99f202a0-4f37-4965-9d71-42c2861f87a2",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","86698092-2b4b-4e7a-9ccb-2c675a96909c"
"99c6fe21-2115-4647-a267-7a8f96c1ffd6",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","1a021eb9-598e-4719-9972-084ced299d94"
"993e4355-c238-4b13-9f98-40a6e923d4bb",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","2b290454-2a96-4235-a9ea-ea13b088e412"
"98de92e6-81cf-48d1-a757-8f9f91b41dea",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","ee372f76-44d7-47c2-990a-8f033c314ef8"
"98349b56-7cea-4e9b-acb8-beca2923c87e",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","a4587183-0ddb-4a4d-8096-2c44db6d422f"
"97bda450-1207-4e3a-bafe-7bfccd24995a",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","4d6d0842-1b8c-4ec7-8a74-26069a9c89f7"
"97b8dfd2-73d3-4416-88b5-24de248c35e4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","71f11bf2-3e49-4e9c-99f2-2c4f701636d9"
"97aacd9b-b5c0-4613-a989-f41d6af877b1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","798c0602-a997-4772-9b7b-6ac8d3dc324a"
"971a15bc-22bc-4fc8-95f8-4efaaca116de",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","51bb094e-f318-4562-b6cf-490bd3d7aca4"
"96e2749a-588e-433b-9853-745051f80579",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","fe9f1b08-2792-48bc-81c9-11ae62dffe41"
"944d263c-cda7-4ab2-ba7f-5dd53b8dbdde",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","e248c646-b34a-414c-b01c-c4098d9147f9"
