"id","name_en","name_jp","granblue_id","rarity","element","series","flb","ulb","max_level","min_hp","max_hp","max_hp_flb","max_hp_ulb","min_atk","max_atk","max_atk_flb","max_atk_ulb","subaura","limit","xlb","max_atk_xlb","max_hp_xlb"
"9ec65ed4-12d3-4a5f-9c57-d173e91c06ab","Clay Golem","クレイゴーレム","2030080000",2,4,,FALSE,FALSE,75,92,530,,,190,1300,,,FALSE,FALSE,FALSE,,
"3e0967f0-3d1b-482f-a409-b72bb8c686ba","Doomworm","グレイブディガー","2030010000",2,4,,FALSE,FALSE,75,90,533,,,185,1140,,,FALSE,FALSE,FALSE,,
"16753cf6-b416-4358-a096-16e1b9bdfe34","Elmenhilde Windsprite","風霊エルメンヒルデ","2030020000",2,1,,FALSE,FALSE,75,87,530,,,215,1270,,,FALSE,FALSE,FALSE,,
"4cbf4e29-ca83-4f2a-a87e-3617a6eac8b5","Elusious Windwyrm","風竜イールシアス","2030033000",2,1,,FALSE,FALSE,75,86,524,,,235,1385,,,FALSE,FALSE,FALSE,,
"0ed19e24-39f0-4e03-b0eb-53fb4bdb456a","Golem","ゴーレム","2030005000",2,4,,FALSE,FALSE,75,96,569,,,165,1025,,,FALSE,FALSE,FALSE,,
"bbdef6ff-b3b8-4907-94ef-798c4a70c25b","Griffin","グリフォン","2030003000",2,1,,FALSE,FALSE,75,82,497,,,215,1250,,,FALSE,FALSE,FALSE,,
"7e90ec70-bba5-4f79-af08-2bde0d23a6c8","Hellhound","ヘルハウンド","2030009000",2,2,,FALSE,FALSE,75,83,505,,,220,1280,,,FALSE,FALSE,FALSE,,
"1b22c482-4deb-4401-8a30-e0c78c1506f1","Hydra","ヒドラ","2030006000",2,2,,FALSE,FALSE,75,80,530,,,210,1285,,,FALSE,FALSE,FALSE,,
"c3e4d025-b63a-4d74-9a72-7aca570c4f5c","Myconid","マイコニド","2030008000",2,4,,FALSE,FALSE,75,88,524,,,185,1115,,,FALSE,FALSE,FALSE,,
"2a0f51b4-ac26-49bf-a1d3-e2b78d14fd37","Pixie","ピクシー","2030028000",2,6,,FALSE,FALSE,75,80,474,,,225,1365,,,FALSE,FALSE,FALSE,,
"ad2827c4-3df4-48f8-9622-a6ff27f45c02","Ruination Gargoyle","ルインガーゴイル","2030025000",2,4,,FALSE,FALSE,75,76,449,,,245,1490,,,FALSE,FALSE,FALSE,,
"8c721be8-8bbe-4f17-be34-72e0ef8b0fd2","Stone Golem","ストーンゴーレム","2030023000",2,4,,FALSE,FALSE,75,92,550,,,180,1120,,,FALSE,FALSE,FALSE,,
"4e61bbe0-105d-404d-92ee-4247d47386ad","Vrazarek Firewyrm","火竜ヴレッザレク","2030022000",2,2,,FALSE,FALSE,75,84,514,,,235,1365,,,FALSE,FALSE,FALSE,,
"675ca8dc-566e-4dba-a2a0-99d2798e2286","Wilinus Icewyrm","氷竜ウィリヌス","2030019000",2,3,,FALSE,FALSE,75,88,516,,,215,1340,,,FALSE,FALSE,FALSE,,
"942fbe70-2ff2-4195-a435-5b526acac37f","Wyvern","ワイバーン","2030007000",2,1,,FALSE,FALSE,75,85,515,,,230,1360,,,FALSE,FALSE,FALSE,,
"86d0b909-c0eb-4307-ad0a-61c716e848c5","Angelie","ジェリー","2020015000",1,3,,FALSE,FALSE,50,52,317,,,145,890,,,FALSE,FALSE,FALSE,,
"94e0fde4-e960-43c2-a9ea-a69da3886855","Belle","風鈴茸","2020033000",1,1,,FALSE,FALSE,50,54,336,,,125,730,,,FALSE,FALSE,FALSE,,
"99215e44-6849-43c2-b02c-4151f5ef4a9f","Bonethorn","ボーンネイル","2020030000",1,4,,FALSE,FALSE,50,58,348,,,115,735,,,FALSE,FALSE,FALSE,,
"3ca2f308-8be9-428e-b303-a458cd064c4f","Cave Bat","ケイブバット","2020022000",1,5,,FALSE,FALSE,50,49,317,,,150,825,,,FALSE,FALSE,FALSE,,
"6b6d248c-5e3c-4514-bbf6-35ca083dbe6c","Crawler","クロウラー","2020035000",1,4,,FALSE,FALSE,50,59,355,,,120,755,,,FALSE,FALSE,FALSE,,
"bfb38856-cd10-4071-9fb7-a1102aabfb1b","Crusher","ランページシェル","2020011000",1,3,,FALSE,FALSE,50,51,310,,,145,870,,,FALSE,FALSE,FALSE,,
"0271eb86-240c-4b84-ab49-571af652eb6f","Dragonflair","雨切蜻蛉","2020010000",1,1,,FALSE,FALSE,50,56,246,,,125,745,,,FALSE,FALSE,FALSE,,
"68cee305-7a2c-4079-81fb-5ea40dbc5e67","Ghost Light","スピリット","2020034000",1,6,,FALSE,FALSE,50,52,315,,,130,790,,,FALSE,FALSE,FALSE,,
"5d612747-0763-45db-ad54-91a63a0078e0","Hornbird","ホーンバード","2020004000",1,1,,FALSE,FALSE,50,52,322,,,140,810,,,FALSE,FALSE,FALSE,,
"a84ea46b-30d7-415d-87bb-157bb4593f89","Imp","インプ","2020029000",1,5,,FALSE,FALSE,50,45,293,,,180,1010,,,FALSE,FALSE,FALSE,,
"225b76ca-7202-41de-968d-a89e3f6d0dd0","Jawfish","マイトフィッシュ","2020016000",1,3,,FALSE,FALSE,50,49,297,,,135,820,,,FALSE,FALSE,FALSE,,
"bf689a68-4c85-4fcd-afbe-045a3a99b696","Lumacie Griffin","ルーマシーグリフォン","2020024000",1,4,,FALSE,FALSE,50,55,331,,,130,820,,,FALSE,FALSE,FALSE,,
"61d81438-10df-4c0d-b079-ff3e06078855","Mandrake","マンドラゴラ","2020013000",1,4,,FALSE,FALSE,50,57,340,,,115,720,,,FALSE,FALSE,FALSE,,
"0b523fb5-ff7d-452d-836a-92a6558566d1","Minotaur","ミノタウロス","2020012000",1,1,,FALSE,FALSE,50,49,160,,,312,915,,,FALSE,FALSE,FALSE,,
"9326058e-40fe-40c6-b9df-8f4742f3f7ee","Purgatorian","辺獄の亡者","2020032000",1,3,,FALSE,FALSE,50,51,304,,,155,1000,,,FALSE,FALSE,FALSE,,
"8e560da4-7873-4c95-93fd-32eab54e6201","Rivacuda","ウラザナ","2020032000",1,3,,FALSE,FALSE,50,55,325,,,135,895,,,FALSE,FALSE,FALSE,,
"284017b6-14c9-4232-becc-296589a7cbf7","Rodfly","ロッド","2020023000",1,1,,FALSE,FALSE,50,54,330,,,120,713,,,FALSE,FALSE,FALSE,,
"321fbf70-51c0-4684-bad8-5eafed87fc20","Skeleton","スケルトン","2020009000",1,5,,FALSE,FALSE,50,43,280,,,175,965,,,FALSE,FALSE,FALSE,,
"0d7396cd-4180-4241-be3a-b323d789a52a","Sleepyhead","スリーピィ","2020014000",1,4,,FALSE,FALSE,50,56,332,,,110,705,,,FALSE,FALSE,FALSE,,
"713a8271-3c72-4e33-87ab-65436c4bad92","Slime","スライム","2020028000",1,3,,FALSE,FALSE,50,,60,356,,100,635,,,FALSE,FALSE,FALSE,,
"b09eceb2-2933-4e65-9fd1-ba916aa9c695","Swordshark","剣鮫","2020017000",1,3,,FALSE,FALSE,50,50,302,,,140,855,,,FALSE,FALSE,FALSE,,
"235b0cbb-fbde-451e-9bc6-44b1d55bd0bd","Twilight Devil","トワイライトフライ","2020031000",1,2,,FALSE,FALSE,50,57,360,,,135,790,,,FALSE,FALSE,FALSE,,
"dee72585-649c-45e3-b2bc-9f6dec216d46","Venom Lancer","メルトランサー","2020025000",1,2,,FALSE,FALSE,50,55,343,,,130,750,,,FALSE,FALSE,FALSE,,
"ee4eb62b-7112-4f9a-8ef8-0a40ff8bc283","Walking Torch","ランニングトーチ","2020027000",1,2,,FALSE,FALSE,50,56,352,,,120,655,,,FALSE,FALSE,FALSE,,
