name_en,name_jp,granblue_id,rarity,flb,max_level,element,gender,race1,race2,min_hp,min_atk,max_hp,max_atk,max_hp_flb,max_atk_flb,base_da,base_ta,ougi_ratio,ougi_ratio_flb
Cagliostro (Event),カリオストロ(イベントバージョン),3030189000,2,false,70,5,2,1,null,195,965,1005,4980,,,7,3,3.5,
Predator,プレデター,3030190000,2,false,70,5,2,1,null,180,573,960,2700,,,1000,1000,3.5,
Sevastien,セワスチアン,3030191000,2,false,70,1,1,2,null,212,1190,1100,5700,,,7,3,3.5,
Charlotta (Event),シャルロッテ(イベントバージョン),3030192000,2,false,70,1,2,4,null,210,975,1140,4425,,,7,3,3.5,
Minami Nitta,新田美波,3030193000,2,false,70,3,2,1,null,320,1850,1050,4800,,,7,3,3.5,
Shiki Ichinose,一ノ瀬志希,3030194000,2,false,70,1,2,1,null,360,1800,1100,4900,,,7,3,0,
Jeanne d'Arc (SR),ジャンヌダルク(SR),3030195000,2,false,70,6,2,1,null,215,1320,1025,6750,,,7,3,3.5,
Jamil (Dark),ジャミル(闇属性ver),3030196000,2,false,70,5,1,1,null,186,1520,906,7700,,,7,3,3.5,
Walder (Event),ウェルダー(イベントver),3030197000,2,true,90,4,1,1,null,205,1000,1020,5100,1225,6100,7,3,4,
Charlotta (Summer),シャルロッテ(水着ver),3030198000,2,false,70,3,2,4,null,229,1297,1135,6510,,,7,3,3.5,
Ayer (Summer),アイル(水着ver),3030199000,2,false,70,4,1,1,null,195,1510,970,7650,,,7,3,3.5,
Carren (Event),カレン(イベントver),3030200000,2,false,70,2,2,1,null,138,1395,690,6685,,,7,3,3.5,
Ghandagoza (Summer),ガンダゴウザ(水着ver),3030201000,2,false,70,2,1,3,null,180,1600,900,8000,,,7,3,3.5,
Chloe (Summer),クロエ(水着ver),3030202000,2,false,70,1,2,2,null,180,1250,900,6200,,,7,3,0,
Blazing Teacher Elmott,炎獄先生エルモート,3030203000,2,false,70,2,1,2,null,215,1180,1060,5950,,,7,3,3.5,
Grea (Event),グレア(SR),3030204000,2,false,70,2,2,0,null,150,1300,710,6600,,,7,3,3.5,
Izuminokami Kanesada,和泉守兼定,3030205000,2,false,70,2,1,0,null,150,1250,750,6250,,,7,3,3.5,
Yamanbagiri Kunihiro,山姥切国広,3030206000,2,false,70,4,1,0,null,160,1040,880,5200,,,7,3,3.5,
Owen,オーウェン,3030207000,2,false,70,3,1,1,null,260,600,1260,3100,,,1000,3,3.5,
Reinhardtzar,ラインハルザ,3030208000,2,false,70,2,1,3,null,170,1350,800,7007,,,7,3,3.5,
Sarya,サーヤ(ガチャver),3030209000,2,false,70,6,2,3,null,225,1490,1150,7310,,,7,3,3.5,
Ezecrain (Event),エゼクレイン(イベントver),3030210000,2,false,70,6,1,1,null,143,1160,715,5900,,,7,3,3.5,
Mimlemel and Pun-Kin (Halloween),ミムルメモル＆パンプキン(ハロウィンver),3030220000,2,false,70,4,2,4,null,170,1610,820,8290,,,7,3,3.5,
Vania (SR),ヴァンピィ(SR),3030221000,2,false,70,5,2,0,null,185,1505,945,7630,,,7,3,3.5,
Karteira (SR),カルテイラ,3030222000,2,false,70,1,2,2,null,276,960,1390,4650,,,7,3,3.5,
Yuel (Event),ユエル(イベントver),3030223000,2,false,70,3,2,2,null,225,940,1180,4700,,,7,3,3.5,
Mirin,ミリン,3030224000,2,true,90,1,2,1,null,150,1700,900,7900,1050,9600,7,3,4,
Sophia (SR),ソフィア(SR),3030225000,2,false,70,6,2,1,null,280,975,1600,4950,,,7,3,0,
Arthur,アーサー,3030226000,2,false,70,1,1,1,null,195,1050,980,5100,,,7,3,3.5,
Mikasa,ミカサ,3030227000,2,false,70,1,2,1,null,130,1320,810,5960,,,7,3,3.5,
Feena (Holiday),フィーナ(クリスマスver),3030228000,2,false,70,6,2,1,null,165,1620,840,8050,,,4,1,3.5,
Mahira (Event),マキラ(SR),3030229000,2,false,70,4,2,4,null,190,1290,1050,6470,,,7,3,3.5,
Karva (SR),カルバ,3030230000,2,false,70,2,2,3,null,245,1280,1210,6460,,,7,3,3.5,
Zeta (Event),ゼタ(SR),3030231000,2,false,70,6,2,1,null,150,1300,750,6350,,,10,5,3.5,
Ippatsu (SR),イッパツ(SR),3030232000,2,false,70,2,1,1,null,220,1275,1075,6500,,,7,3,3.5,
Zooey (Event),ゾーイ(イベントver),3030233000,2,false,70,2,2,5,null,172,1040,870,5150,,,7,3,3.5,
Randall (SR),ランドル(SR),3030234000,2,false,70,5,1,1,null,166,1620,910,7950,,,7,3,3.5,
Narmaya (Valentine),ナルメア(バレンタインver),3030235000,2,false,70,5,2,3,null,214,1560,1004,8214,,,7,3,3.5,
Teena (Valentine),ティナ(バレンタインver),3030236000,2,false,70,2,2,1,null,250,1250,1250,6250,,,7,3,3.5,
Nezahualpilli (SR),ネツァワルピリ(SR),3030237000,2,false,70,4,1,1,null,175,1605,880,8160,,,7,3,3.5,
Tōru Amuro,安室透,3030238000,2,false,70,1,1,1,null,186,1060,925,5300,,,7,3,3.5,
Barawa (SR),バロワ(ガチャver),3030239000,2,false,70,6,1,3,null,220,1540,1080,7760,,,7,3,3.5,
Carmelina (SR),カルメリーナ(SR),3030240000,2,false,70,4,2,3,null,205,1380,1040,6880,,,4,1,0,
Leona,レオナ,3030241000,2,false,70,4,2,1,null,260,1290,1260,6550,,,7,3,3.5,
Aliza (Water),アリーザ(水属性ver),3030242000,2,false,70,3,2,3,null,165,1260,810,6490,,,7,3,3.5,
Vanzza (SR),ヴァンツァ(SR),3030243000,2,false,70,4,1,3,null,180,1730,900,8630,,,7,3,3.5,
Elta (Light),エルタ(光属性ver),3030244000,2,false,70,6,1,1,null,190,1325,1051,6620,,,7,3,3.5,
Yuisis (Yukata),ユイシス(浴衣ver),3030245000,2,false,70,1,2,2,null,250,1030,1250,5030,,,7,3,3.5,
Olivia (Event),オリヴィエ(水着ver),3030246000,2,false,70,5,2,5,null,240,1100,1200,5300,,,7,3,3.5,
Lilele (Summer),リルル(水着ver),3030247000,2,false,70,3,2,4,null,180,1450,900,7230,,,7,3,0,
Farrah (Summer),ファラ(水着ver),3030248000,2,false,70,3,2,1,null,215,1425,1100,7000,,,7,3,3.5,
Arulumaya (Yukata),アルルメイヤ(浴衣ver),3030249000,2,false,70,5,2,4,null,195,1370,950,6970,,,7,3,3.5,
Almeida (Summer),アルメイダ(水着ver),3030250000,2,false,70,4,2,3,null,215,1600,1050,8050,,,7,3,3.5,
Cailana (SR),カイラナ(SR),3030251000,2,false,70,3,2,2,null,150,1500,880,6850,,,7,3,3.5,
The Lowain Bros,チーム・ローアイン,3030252000,2,false,70,4,1,2,null,170,1360,770,7000,,,7,3,3.5,
Juri,ユーリ(風属性ver),3030253000,2,false,70,1,1,1,null,190,1450,970,7650,,,7,3,3.5,
Feather (Halloween),フェザー(ハロウィンver),3030254000,2,false,70,5,1,1,null,220,1400,1100,7200,,,7,3,3.5,
Arthur and Mordred,ひよこ班 アーサー＆モルドレッド,3030255000,2,false,70,1,1,1,2,220,1300,1100,6300,,,7,3,3.5,
Rosine,ロジーヌ,3030256000,2,false,70,2,2,1,null,280,1000,1200,5900,,,7,3,3.5,
Razia (SR),ラスティナ(SR),3030257000,2,false,70,4,2,3,null,340,1200,1660,6150,,,7,3,3.5,
Sevilbarra (Event),サビルバラ(イベントver),3030258000,2,false,70,6,1,4,null,135,1300,680,6500,,,7,3,3.5,
Yaia (Holiday),ヤイア(クリスマスver),3030259000,2,false,70,1,2,3,null,250,1200,1150,6730,,,7,3,3.5,
Beatrix (Earth),ベアトリクス(土属性ver),3030261000,2,false,70,4,2,1,null,180,1505,940,7550,,,7,3,3.5,
Cassius,カシウス,3030262000,2,false,70,5,1,0,null,240,1300,1200,6600,,,7,3,3.5,
Skull,スカル(闇属性ver),3030263000,2,false,70,5,1,4,null,165,1650,885,7950,,,7,3,3.5,
Catherine (SR),キャサリン(SR),3030264000,2,false,70,4,2,2,null,210,1540,1150,7970,,,7,3,3.5,
Mirin (Light),ミリン(光属性ver),3030265000,2,false,70,6,2,1,null,203,1465,1036,7320,,,7,3,3.5,
Korwa (SR),コルワ(SR),3030266000,2,false,70,1,2,2,null,210,1200,1110,5700,,,7,3,3.5,
Richard,リチャード,3030267000,2,false,70,5,1,1,null,200,1377,1020,6777,,,7,3,3.5,
Aster,アステール(火属性ver),3030268000,2,false,70,2,2,2,null,190,1208,1000,5688,,,7,3,3.5,
Bridgette and Cordelia,ノーブルナイツ ブリジール＆コーデリア,3030269000,2,false,70,6,2,4,1,240,1300,1240,6300,,,7,3,3.5,
Philosophia (SR),フィラソピラ(SR),3030270000,2,false,70,6,2,4,null,180,1450,1100,6600,,,7,3,3.5,
Friday,フライデー,3030271000,2,false,70,2,2,1,null,250,1250,1250,6250,,,7,3,3.5,
Lancelot and Vane (Summer),白竜の双騎士 ランスロット＆ヴェイン(SR)(水着ver),3030272000,2,false,70,4,1,1,null,320,515,1680,2320,,,1000,3,3.5,
Cassius (Yukata),カシウス(浴衣ver),3030273000,2,false,70,2,1,0,null,190,1550,1150,6850,,,7,3,3.5,
Leona (Yukata),レオナ(浴衣ver),3030274000,2,false,70,3,2,1,null,140,1770,960,7700,,,7,3,3.5,
La Coiffe,コワフュール,3030275000,2,false,70,4,2,2,null,260,900,1500,4250,,,7,3,3.5,
Zaja (Halloween),ザザ(ハロウィンver),3030276000,2,false,70,4,1,3,null,350,1070,1750,5320,,,7,3,3.5,
You,ヨウ,3030277000,2,false,70,5,2,2,null,150,1080,720,5400,,,7,3,3.5,
Krugne (SR),クルーニ,3030278000,2,false,70,1,1,2,null,180,1250,750,6500,,,7,3,3.5,
Kumbhira (Event),クビラ(SR),3030279000,2,false,70,6,2,3,null,140,1500,800,7000,,,7,3,3.5,
Joy,ジョイ,3030280000,2,false,70,1,0,0,null,108,1200,108,6000,,,7,3,3.5,
Meg (Event),メグ,3030290000,2,false,70,5,2,1,null,200,1500,990,7550,,,7,3,3.5,
Tyre (Yukata),タイアー(浴衣ver),3030300000,2,false,70,6,1,1,null,250,1250,1250,6250,,,7,3,3.5,
Ferry (Summer),フェリ(水着ver),3030310000,2,false,70,2,2,2,null,180,1240,920,6200,,,7,3,3.5,
Joel (SR),ジョエル,3030320000,2,false,70,3,1,1,null,280,975,1395,4900,,,7,3,3.5,
