name_en,name_jp,granblue_id,element,proficiency,min_hp,min_atk,max_hp,max_atk,max_level,max_skill_level,flb,ulb,max_hp_flb,max_atk_flb
Dream Atlas,夢見の書,1040408300,3,6,40,280,235,1700,100,10,false,false,,
Fonic Rod,フォニックロッド,1040408400,6,6,37,280,230,1730,100,10,false,false,,
Guivre Rod,ウィーブルロッド,1040408500,5,6,33,300,226,1750,100,10,false,false,,
Baihu Fangstaff,白虎牙杖,1040408600,4,6,37,265,225,1675,150,15,true,false,260,1960
Capulet's Oath,キャピュレティオウス,1040408800,6,6,46,370,287,2165,100,10,false,false,,
Montague's Oath,モンタギュオウス,1040408900,3,6,44,380,283,2175,100,10,false,false,,
Forbidden Inferno,インフェルノリークス,1040409000,2,6,40,400,280,2200,100,10,false,false,,
Stardust Holly Rod,星屑の聖杖,1040409100,3,6,49,350,288,2140,100,10,false,false,,
Gridarvor,グリダーヴォル,1040409200,5,6,42,390,282,2180,100,10,false,false,,
Luna's Friend,ルナのおともだち,1040409300,5,6,31,308,220,1779,150,15,true,false,231,2073
Rose Crystal Wand,ローズクリスタルワンド,1040409500,2,6,39,345,260,2030,100,10,false,false,,
Thyrsus,テュルソス,1040409800,4,6,41,395,281,2185,100,10,false,false,,
Black Ouroboros,ブラック・ウロボロス,1040409900,5,6,41,400,274,2230,100,10,false,false,,
Mysterian Holy Scepter,マナリアンホーリーロッド,1040411400,1,6,34,290,227,1740,100,10,false,false,,
Sealing Staff,封印の杖,1040412800,5,6,32,300,225,1750,150,15,true,false,270,2100
Trick Stick,トリートスティック,1040412900,5,6,33,298,226,1749,100,10,false,false,,
Dragon Bar V,D・ビィ,1040413200,5,6,45,375,255,2310,100,10,false,false,,
Architect Frame,アーキテクトベース,1040413300,5,6,32,300,225,1760,100,10,false,false,,
Medusiana Staff,メドゥシアナ★ステッキ,1040414000,4,6,51,341,307,2086,150,15,true,false,371,2520
Sephira Emerald Staff,セフィラの翠杖,1040414300,6,6,43,325,266,2000,100,10,false,false,,
Returner Staff,リターナースタッフ,1040414400,1,6,48,345,310,2090,100,10,false,false,,
Staff of Divine Justice,司法神の錫杖,1040414500,6,6,42,253,235,1704,150,15,true,false,280,2070
Majestas,マジェスタス,1040414600,5,6,40,345,262,2020,150,15,true,false,320,2440
Cat's Tail,キャットテイル,1040414800,4,6,33,298,211,1824,100,10,false,false,,
Silphium,シルフィウム,1040414900,5,6,54,329,303,2073,100,10,false,false,,
Froststar Staff,氷星の煌杖,1040415200,3,6,52,345,300,2095,100,10,false,false,,
Euripides,エウリピデス,1040415400,4,6,50,350,300,2090,100,10,false,false,,
Trí Bandia,三相女神,1040415500,1,6,52,339,293,2133,100,10,false,false,,
Only for a Cutie,オンリー・プリティ・ガール,1040415600,3,6,54,330,260,2293,150,15,true,false,312,2784
Forbidden Memories,サマーメモリーリークス,1040415900,5,6,43,380,281,2180,100,10,false,false,,
Enchanted Broomstick,ウィッチブルーム,1040416000,4,6,35,424,255,2313,100,10,false,false,,
Holy Night Scepter,ホーリーナイトセプター,1040416200,4,6,49,354,288,2148,100,10,false,false,,
Kaladanda,カラダンダ,1040416300,2,6,41,333,320,2428,150,15,true,false,320,2428
Dawn Rising,ゴライコウ,1040416500,4,6,43,315,266,1960,150,15,true,false,309,2275
Tropical Fairy,トロピカルフェアリー,1040416800,2,6,45,374,282,2178,100,10,false,false,,
Red Sphere,レッドスフィア,1040416900,2,6,56,319,307,2053,100,10,false,false,,
Piña Bestiary,ぴにゃの書,1040417000,5,6,30,313,206,1849,150,15,true,false,250,2230
Auguste Commemorative Staff,アウギュステ記念晶杖,1040417800,6,6,38,275,231,1725,100,10,false,false,,
Tribunal Thunder,裁きの鳴雷,1040500300,4,9,24,345,145,2165,150,15,true,false,169,2530
Jewel Modele,ジュエルリゾートモデル,1040500400,1,9,23,370,150,2265,100,10,false,false,,
Far Away,ファラウェイ,1040500700,1,9,29,455,179,2705,150,15,true,false,208,3160
Ten-Wolf Gun,十狼雷,1040500800,6,9,27,415,170,2550,100,10,false,false,,
Ten-Wolf Gun Sterling,十狼雷・真,1040500900,6,9,30,450,180,2700,100,10,false,false,,
Vlisragna,ヴリスラグナ,1040502400,3,9,32,440,182,2690,150,15,true,false,210,3140
Stratomizer,ストラトゥムバンカー,1040503400,4,9,31,445,181,2695,150,15,true,false,211,3260
Raphael,ラファエル,1040505700,6,9,21,360,142,2170,100,10,false,false,,
Gigante Launcher,ギガントアームズ,1040505800,5,9,19,370,140,2180,100,10,false,false,,
Meteora,メテオラ,1040505900,3,9,35,445,191,2750,150,15,true,false,230,3330
Cerberus Order,ケルベロス・オーダー,1040506000,5,9,20,375,142,2215,150,15,true,false,167,2585
Nightmare Mobilizer,ナイトメアバンカー,1040506300,4,9,30,450,180,2700,100,10,false,false,,
Wicked Sick Blaster,超カッコいいライフル,1040506700,3,9,23,348,140,2180,100,10,false,false,,
Jolly Starcracker,セイントスタークラッカー,1040508700,6,9,29,456,177,2707,150,15,true,false,210,3160
Ruler of Fate,フェイトルーラー,1040508800,6,9,25,474,172,2727,150,15,true,false,210,3290
Tiamat Bolt Prime,ティアマトボルト・オリジン,1040509000,1,9,29,454,178,2696,100,10,false,false,,
Sephira Emerald Blaster,セフィラの翠銃,1040509100,3,9,29,395,169,2490,100,10,false,false,,
Railgun,レールガン,1040509200,6,9,25,475,160,2790,100,10,false,false,,
Compact Automatic Pistol,小型自動拳銃,1040509300,1,9,20,360,140,2180,150,15,true,false,160,2540
God of a Thousand Demons,万魔の銃,1040509500,5,9,20,365,140,2185,150,15,true,false,170,2640
Plasma Ripper,プラズマジグソー,1040512000,5,9,21,358,148,2141,100,10,false,false,,
White Hawk,ホワイトホーク,1040509400,3,9,35,424,206,2556,100,10,false,false,,
Arachne,アラクネ,1040509600,5,9,24,479,169,2741,150,15,true,false,200,3200
Ishtar,イシュタル,1040510300,5,9,25,475,170,2740,100,10,false,false,,
Meteor's Light,ミーティアライト,1040510400,6,9,15,385,135,2205,100,10,false,false,,
SHRIMP Spreader,エビスプレッダー,1040510500,2,9,20,363,139,2195,150,15,true,false,163,2561
Clarion,クラリオン,1040511200,3,9,27,385,163,2425,150,15,true,false,200,2940
V.A.R.I.S.,ヴァリス,1040511300,1,9,24,355,150,2160,150,15,true,false,180,2610
Summer's Mirage,夏ノ陽炎,1040511400,2,9,20,348,138,2110,150,15,true,false,168,2551
Ray Gun,レイガン,1040511700,1,9,38,409,203,2571,100,10,false,false,,
Takeminakata,タケミナカタ,1040512100,6,9,30,449,177,2701,100,10,false,false,,
Commander's Sidearm,コマンダーピストル,1040512200,3,9,32,439,181,2681,100,10,false,false,,
Acid Bolt Shooter,アシッドボルト,1040512500,3,9,31,444,180,2686,150,15,true,false,220,3250
Mystic Spray Gun,ミスティックブラシ,1040513200,2,9,26,469,175,2711,150,15,true,false,210,3270
Zircon Crossbow,風信子の弩,1040513500,1,9,22,353,143,2166,150,15,true,false,173,2619
Beach-Camouflage Vlisragna,ヴリスラグナ・サンドカモ,1040513600,4,9,26,469,175,2661,150,15,true,false,210,3210
Manawydan Gauntlet,マナウィダンガントレ,1040600400,3,7,34,295,202,1880,100,10,false,false,,
Coco & Mimi,ココ＆ミミ,1040600600,5,7,38,410,245,2380,150,15,true,false,285,2770
Six-Ruin Fist,六崩拳,1040600800,6,7,38,360,236,2220,100,10,false,false,,
Six-Ruin Fist Sterling,六崩拳・真,1040601000,6,7,40,400,240,2340,100,10,false,false,,
Sunset Fan,紅陽扇,1040600900,6,7,32,305,200,1890,150,15,true,false,234,2210
Scarlet Vane,緋舞扇,1040602500,3,7,44,380,252,2340,150,15,true,false,290,2730
Mammon Glove,マモーナスグローブ,1040602600,1,7,31,310,199,1890,100,10,false,false,,
Gigante Fist,ギガントナックル,1040602700,6,7,33,310,203,1910,100,10,false,false,,
Gauntlets,リスレット,1040602800,6,7,33,300,201,1880,100,10,false,false,,
Brahma Gauntlet,梵天添甲,1040602900,2,7,41,415,256,2440,150,15,true,false,300,2840
Baihu Claw,白虎咆拳,1040603000,4,7,32,290,195,1825,150,15,true,false,236,2210
Street Weapon,ストリートファイト,1040603100,3,7,33,285,196,1820,100,10,false,false,,
Scissorhands,シザーハンズ,1040603900,5,7,21,360,150,2140,100,10,false,false,,
Poison Hand,毒手,1040605500,4,7,36,290,204,1860,100,10,false,false,,
Magma Gauntlet,マグマガントレット,1040605600,2,7,40,410,252,2400,100,10,false,false,,
Ancient Bandages,エンシェントバンテージ,1040605700,4,7,43,385,251,2345,150,15,true,false,300,2840
Xuanwu Shellfists,玄武殻拳,1040605800,3,7,33,285,196,1820,150,15,true,false,230,2130
Blushing Blossom Pin,天華簪,1040606100,2,7,41,390,253,2325,100,10,false,false,,
Souval Gauntlet,スヴァルガントレット,1040606200,2,7,31,310,197,1900,100,10,false,false,,
Metal Hand,メタルハンド,1040606700,3,7,42,390,250,2350,100,10,false,false,,
Huanglong Gauntlet,黄龍拳,1040607100,6,7,40,370,242,2300,200,20,true,true,320,3080
Deirdre's Claws,ディアドリッククロー,1040607200,1,7,41,391,250,2340,150,15,true,false,300,2830
Pink Fan,桃色の団扇,1040607300,1,7,29,310,197,1900,150,15,true,false,231,2215
Rose Crystal Claw,ローズクリスタルクロー,1040607400,4,7,40,360,235,2200,100,10,false,false,,
Urchin Fist,ウーチンフィスト,1040608700,2,7,30,310,200,1885,100,10,false,false,,
Tlepilli,トレピリ,1040608800,3,7,50,346,274,2224,100,10,false,false,,
Draco Claw,ドラグクロー,1040608900,2,7,30,441,207,2571,100,10,false,false,,
Gothic Cutlery,ゴシックカトラリー,1040609000,6,7,36,412,219,2469,100,10,false,false,,
Sephira Emerald Duke,セフィラの翠甲,1040610000,4,7,38,350,232,2175,100,10,false,false,,
Kicking Enhancement Shoes,キック力増強シューズ,1040610100,6,7,30,315,200,1880,150,15,true,false,230,2190
Emperor's Hand,デスハンド,1040610500,5,7,30,313,190,1935,100,10,false,false,,
Wyrmtiger Claw,龍虎双滅拳,1040610600,4,7,46,366,270,2239,150,15,true,false,320,2600
Ruling Pen,ルーリングペン,1040610700,5,7,39,401,249,2344,100,10,false,false,,
Rainbow Bracelet,レインボーブレス,1040610800,6,7,30,315,200,1882,150,15,true,false,240,2270
Neko Punch Pro,ネコパンチ・プロ,1040610900,4,7,33,416,218,2499,100,10,false,false,,
Psycho Gauntlet,サイコガントレット,1040611200,4,7,32,300,200,1882,100,10,false,false,,
True Grit,ド根性グローブ,1040611400,4,7,32,303,200,1882,100,10,false,false,,
Rainbow Hand,レインボーハンド,1040611500,4,7,44,376,252,2329,100,10,false,false,,
Midnight Radiance,蒼宵光華,1040611600,4,7,42,386,252,2340,100,10,false,false,,
Nibelung Glas,ニーベルン・グラス,1040611800,4,7,30,446,200,2590,150,15,true,false,243,3126
Rin's Maracas,凛のマラカス,1040611900,1,7,31,308,199,1887,150,15,true,false,241,2282
Golden Dragon,ゴールドドラゴン,1040612100,1,7,40,396,218,2500,100,10,false,false,,
Zwei Schaedel,ツヴァイ・シェーデル,1040612200,5,7,31,367,220,2142,150,15,true,false,270,2580
Deirdre's Heart,ディアドリックハート,1040612400,2,7,39,401,260,2290,150,15,true,false,320,2760
Honoikazuchi-no-Okami,火雷大神,1040612600,5,7,16,346,166,2046,100,10,false,false,,
Predator Claw,プレデタークロー,1040612800,5,7,34,426,242,2379,100,10,false,false,,
Hard Knuckle,硬式ナッコォ,1040613000,4,7,42,386,200,2590,100,10,false,false,,
Summer Genesis,サマージェネシス,1040613700,5,7,46,366,281,2184,100,10,false,false,,
Aetherial Bow,エーテリアルボウ,1040700400,1,5,38,430,232,2555,150,15,true,false,271,2980
Two-Crown Bow,二王弓,1040700500,6,5,35,385,217,2370,100,10,false,false,,
Two-Crown Bow Sterling,二王弓・真,1040701000,6,5,38,420,230,2510,100,10,false,false,,
Diablo Bow,ディアボロスボウ,1040700800,5,5,27,355,186,2100,150,15,true,false,218,2450
Sagittarius Bow,サジタリウスボウ,1040700900,1,5,29,330,183,2020,150,15,true,false,214,2358
Heroic Bow,ヒロイックボウ,1040702500,6,5,35,435,224,2525,150,15,true,false,260,2940
Roseate Aetherial Bow,ピンク・エーテリアル,1040703300,2,5,37,435,231,2560,150,15,true,false,280,3090
Dark Thrasher,扇抜,1040704800,3,5,32,320,188,2030,150,15,true,false,250,2700
Fimbul,フィンブル,1040705000,3,5,32,320,220,2370,150,15,true,false,220,2370
Compound Gadget Bow,マシン・ボウ,1040705500,4,5,30,320,186,2000,100,10,false,false,,
Silver Bow,白銀の弓,1040705600,1,5,27,338,180,2027,150,15,true,false,211,2365
Qilin Bow,麒麟弓,1040706000,5,5,32,415,220,2465,200,20,true,true,296,3285
Rose Crystal Bow,ローズクリスタルボウ,1040706100,2,5,33,370,215,2250,100,10,false,false,,
Sharom Bow,シャローム・ボウ,1040708100,5,5,25,345,180,2030,100,10,false,false,,
Gandiva,ガーンディーヴァ,1040708200,4,5,37,441,228,2623,100,10,false,false,,
Sephira Emerald Bow,セフィラの翠弓,1040708500,1,5,33,380,211,2330,100,10,false,false,,
Arjunan Bow,アルジュナン・ボウ,1040708600,2,5,35,430,230,2505,100,10,false,false,,
Levin Shooter,レヴィオンシューター,1040708800,6,5,40,410,255,2400,150,15,true,false,300,2800
Eon,アイオーン,1040709300,6,5,45,380,260,2350,100,10,false,false,,
Iridescent Bow,アヤの弓,1040709400,6,5,38,417,208,2600,150,15,true,false,250,3150
Soldier Bow,ソルジャーボウ,1040709700,4,5,31,318,180,2027,100,10,false,false,,
Heavenly Fawn Bow,天の鹿児弓,1040709900,1,5,37,422,250,2390,150,15,true,false,300,2880
Ocean Harp,オーシャンハープ,1040800200,3,8,73,360,245,2210,100,10,false,false,,
Nine-Realm Harp,九界琴,1040800300,6,8,65,340,228,2100,100,10,false,false,,
Nine-Realm Harp Sterling,九界琴・真,1040800400,6,8,71,370,243,2220,100,10,false,false,,
Sandcastle Song-Lume,砂城の宮樂弦,1040801100,4,8,72,365,244,2215,150,15,true,false,280,2590
Branwen Harp,ブランウェンハープ,1040801200,3,8,57,275,196,1770,100,10,false,false,,
Mobius Strip,メビウス,1040802100,2,8,69,380,241,2230,150,15,true,false,280,2600
Escalus Harp,エスカラスハープ,1040802200,2,8,53,295,192,1790,100,10,false,false,,
Anemoi Silver Lyre,アネモイの銀琴,1040802300,1,8,59,320,211,1950,100,10,false,false,,
Cords of Heaven Lillah,神授のリラ,1040802400,1,8,70,375,242,2225,150,15,true,false,276,2595
Froggly Bell,カエールベル,1040802500,1,8,55,290,195,1785,100,10,false,false,,
Melodic Sphere,メロディックスフィア,1040802600,3,8,74,365,249,2245,150,15,true,false,284,2720
Snowy Mobius Strip,スノウリィメビウス,1040802700,6,8,70,370,242,2210,100,10,false,false,,
Golden Blossom,ゴールデンブロッサム,1040805000,6,8,55,290,195,1785,100,10,false,false,,
Zhuque Lyrewings,朱雀翼弦,1040805100,2,8,33,285,186,1740,150,15,true,false,220,2020
Harp of Westerly Winds,西風の竪琴,1040805300,1,8,52,300,190,1800,100,10,false,false,,
Dominion Harp,ドミニオンハープ,1040805600,6,8,53,278,188,1727,100,10,false,false,,
Qilin Lyre,麒麟弦,1040805900,5,8,63,370,232,2185,200,20,true,true,300,2915
Fusion Mobius,フュージョンメビウス,1040806000,6,8,69,375,240,2225,100,10,false,false,,
Bella Aeterna,ベッラ・アエテルヌス,1040806100,4,8,75,355,260,2130,100,10,false,false,,
Rose Crystal Harp,ローズクリスタルハープ,1040806300,3,8,40,360,240,2120,100,10,false,false,,
Sephira Emerald Harp,セフィラの翠弦,1040808400,3,8,65,325,226,2045,100,10,false,false,,
Cythara Anglica,キタラアングリカ,1040808500,1,8,72,329,282,2013,100,10,false,false,,
Renaissance Harp,ルネサンス・ハープ,1040808600,4,8,53,298,175,1872,100,10,false,false,,
Distant Requiem,ディスタント・レクイエム,1040808700,5,8,66,389,238,2233,150,15,true,false,238,2233
Golden Bell,ゴールデンベル,1040808800,2,8,55,293,194,1780,100,10,false,false,,
Another Sky,アナザースカイ,1040809300,1,8,70,370,240,2222,150,15,true,false,280,2690
Spring's Whisperings,春ノ柔風,1040809900,1,8,52,283,187,1732,150,15,true,false,221,2094
Holy Fox Strings,聖狐狸弦,1040810000,6,8,55,286,194,1777,100,10,false,false,,
Plushie Pal,ベスちゃんにんぎょう,1040811700,3,8,79,325,284,2003,100,10,false,false,,
Sikinnis,スキニス,1040812800,2,8,50,349,279,2193,100,10,false,false,,
My Little Mim,ミムメモ人形,1040812900,2,8,43,384,272,2228,100,10,false,false,,
Ophelia,オフィーリア,1040813000,3,8,55,314,325,1953,100,10,false,false,,
Venustas,丙子椒林剣,1040900100,4,10,33,440,189,2660,150,15,true,false,220,3100
Eight-Life Katana,八命切,1040900500,6,10,30,410,178,2530,100,10,false,false,,
Eight-Life Katana Sterling,八命切・真,1040900600,6,10,33,413,188,2675,100,10,false,false,,
Dragon Slayer,ドラゴンスレイヤー,1040902100,1,10,32,460,191,2725,150,15,true,false,220,3180
Second Star,ニバンボシ,1040902200,5,10,22,360,148,2160,100,10,false,false,,
Swordfish,太刀魚,1040902300,3,10,27,335,153,2140,100,10,false,false,,
Mikazuki,三日月,1040902400,5,10,28,465,184,2695,100,10,false,false,,
Ray of Zhuque,朱雀光剣,1040902500,2,10,22,345,145,2090,150,15,true,false,175,2530
Fudo-Kuniyuki,不動国行,1040902600,5,10,29,475,188,2740,150,15,true,false,220,3200
Master Bamboo Sword,剣聖の袋竹刀,1040905500,4,10,26,345,154,2170,150,15,true,false,200,2890
Red Sun,レッド・サン,1040905600,2,10,24,355,150,2150,100,10,false,false,,
Raikiri,雷切,1040905700,3,10,33,440,189,2660,100,10,false,false,,
Wood Sword,木太刀,1040905800,4,10,25,345,151,2140,100,10,false,false,,
Snowflake,スノー・フレーク,1040905900,3,10,26,340,151,2150,100,10,false,false,,
Chichiushi,チチウシ,1040906100,6,10,26,340,153,2130,100,10,false,false,,
Fugudoku,河豚毒,1040906000,1,10,23,356,148,2155,100,10,false,false,,
Huanglong Katana,黄龍刀,1040906800,6,10,31,425,184,2610,200,20,true,true,246,3490
Sinensis,シネンシス,1040908100,1,10,29,460,180,2715,100,10,false,false,,
Mikazuki Munechika,三日月宗近,1040908200,6,10,25,345,151,2142,150,15,true,false,176,2501
Tsurumaru Kuninaga,鶴丸国永,1040908300,3,10,27,335,153,2132,150,15,true,false,178,2491
Izayoi,十六夜,1040908400,3,10,28,466,184,2686,100,10,false,false,,
Martial Steel of the Sovereign,武王の鉄剣,1040908500,2,10,25,355,150,2150,100,10,false,false,,
Tanzanite Blade,タンザナイトブレイド,1040908800,2,10,30,455,184,2685,150,15,true,false,210,3130
Sephira Emerald Blade,セフィラの翠刀,1040909100,4,10,30,395,175,2475,100,10,false,false,,
Gigante Slicer,ギガントスライサー,1040909200,5,10,30,455,180,2710,100,10,false,false,,
Crimson Sapphire,蒼紅之華刀,1040910900,1,10,36,430,202,2597,150,15,true,false,240,3140
Ancestral Blade,古戦場の遺刀,1040911200,3,10,27,335,140,2197,100,10,false,false,,
Metal Destroyer,メタル・デストロイヤー,1040911300,2,10,35,420,200,2600,150,15,true,false,230,3040
Black Dragon's Maw,黒竜のアギト,1040911400,2,10,30,455,180,2707,100,10,false,false,,
Juzumaru,数珠丸,1040911600,5,10,28,465,180,2710,100,10,false,false,,
Blade of Purification,清めと祓いの刃,1040911700,4,10,26,475,155,2800,100,10,false,false,,
Alabaster Zenith,極・白刃,1040911900,5,10,28,465,180,2700,100,10,false,false,,
Soshu Masamune,相州正宗,1040912000,4,10,31,450,180,2707,100,10,false,false,,
Dayspring,暁,1040912300,3,10,24,485,134,2937,150,15,true,false,160,3550
Surviving Lightning,ライトニング・サヴァイヴ,1040912500,1,10,26,475,162,2799,100,10,false,false,,
Excalibur,エクスカリバー,1040007500,0,1,41,475,244,2848,200,20,true,true,316,3792
Damascus Knife,ダマスカスナイフ,1040106600,0,2,41,472,267,2732,200,20,true,true,640,3728
Gae Bulg,ゲイボルグ,1040205500,0,4,45,454,289,2624,200,20,true,true,391,3496
Mjolnir,ミョルニル,1040304400,0,3,36,497,217,2983,200,20,true,true,283,3977
Caduceus,カドゥケウス,1040406900,0,6,54,407,325,2441,200,20,true,true,435,3259
Freikugel,フライクーゲル,1040504400,0,9,34,509,203,3051,200,20,true,true,277,4069
Sky Piercer,方天画戟,1040604500,0,7,43,463,278,2678,200,20,true,true,382,3562
Hercules,ヘラクレス,1040703600,0,5,39,492,255,2854,200,20,true,true,345,3806
Ullikummi,ウルリクムミ,1040803700,0,8,76,438,271,2529,200,20,true,true,349,3371
Ameno Habakiri,天羽々斬,1040904300,0,10,37,504,213,3024,200,20,true,true,287,4036
Pink Magazine,ピンクグリモワール,1030404800,3,6,23,200,135,1270,75,10,false,false,,
Wicked Cool Stabber,超クールなダガー,1030105500,3,2,21,205,128,1315,75,10,false,false,,
Albedo Blaster,ボルト・オブ・アルベド,1030504600,6,9,16,230,97,1460,75,10,false,false,,
Floaty Sword,フロートソード,1030006700,3,1,29,260,160,1680,75,10,false,false,,
Honebami Toushirou,骨喰藤四郎,1030902400,5,10,13,250,98,1472,120,15,true,false,115,1716
Mutsunokami Yoshiyuki,陸奥守吉行,1030902500,1,10,16,235,101,1457,120,15,true,false,118,1701
Izuminokami Kanesada,和泉守兼定,1030902600,2,10,15,240,100,1462,120,15,true,false,117,1706
Yamanbagiri Kunihiro,山姥切国広,1030902700,4,10,18,225,103,1447,120,15,true,false,120,1691
Sword of Michael (SR),ソード・オブ・ミカエル(SR),1030006200,2,1,20,280,140,1680,75,10,false,false,,
Wand of Gabriel (SR),ワンド・オブ・ガブリエル(SR),1030404700,3,6,26,220,175,1325,75,10,false,false,,
Gauntlet of Uriel (SR),グローブ・オブ・ウリエル(SR),1030605200,4,7,20,280,160,1580,75,10,false,false,,
Ring of Raphael (SR),リング・オブ・ラファエル(SR),1030703700,1,5,19,290,147,1685,75,10,false,false,,
Harp of the Teachers (SR),ハープ・オブ・ハルワアムル(SR),1040809200,6,8,45,232,150,1520,75,10,false,false,,
Scythe of Belial (SR),サイス・オブ・ベリアル(SR),1040310500,5,3,16,296,120,1785,75,10,false,false,,
Salad Tongs,サラダトング,1030605300,1,7,20,207,134,1282,75,10,false,false,,
Arondight,アロンダイト,1030000000,6,1,25,290,150,1750,75,10,false,false,,
Ilhoon,イルウーン,1030000100,4,1,26,285,150,1740,75,10,false,false,,
Fragarach,フラガラッハ,1030000200,2,1,23,300,147,1755,75,10,false,false,,
Tilvung,ティルヴァング,1030000300,5,1,24,280,140,1700,75,10,false,false,,
Tiamat Blade,ティアマトブレード,1030000400,1,1,18,220,117,1375,75,10,false,false,,
Yggdrasil Crystal Blade,世界樹の晶剣,1030000500,4,1,20,220,122,1410,75,10,false,false,,
Ifrit Blade,イフリートブレード,1030000700,2,1,17,225,116,1380,75,10,false,false,,
Kadala,カダラ,1030001100,2,1,16,220,112,1340,75,10,false,false,,
Almace,アルマス,1030001200,3,1,28,290,157,1795,75,10,false,false,,
Tanzanite Sword,タンザナイトソード,1030001300,3,1,26,270,146,1670,75,10,false,false,,
Ram-Dao,ラム・ダオ,1030001400,2,1,22,290,142,1690,75,10,false,false,,
Twisted Dagger,マボムバーム,1030001500,4,1,27,295,156,1800,75,10,false,false,,
Royal Rapier,ロイヤルレイピア,1030001800,3,1,27,280,165,1700,75,10,false,false,,
Lyst,ラスト,1030001900,5,1,21,310,145,1765,75,10,false,false,,
Makebranche,マケブランケ,1030002100,3,1,21,210,120,1360,75,10,false,false,,
Nephthys Rapier,ネフティスレイピア,1030002200,1,1,18,225,118,1400,75,10,false,false,,
Luminiera Sword,シュヴァリエソード,1030002300,6,1,19,225,121,1415,75,10,false,false,,
Ripple Rapier,リプルレイピア,1030002400,3,1,28,295,159,1830,75,10,false,false,,
Skirt Chaser,スカートチェイサー,1030002600,1,1,23,285,143,1685,75,10,false,false,,
Purity Blade,無垢白刃,1030002700,5,1,21,315,147,1800,75,10,false,false,,
Sagittarius Blade,サジタリウスブレード,1030002800,1,1,18,230,120,1420,75,10,false,false,,
Rusted Sword,朽ち果てた剣,1030002900,5,1,1,1,30,96,75,10,false,false,,
Lantern Blade,ランタンブレード,1030003100,6,1,21,245,132,1540,75,10,false,false,,
Babylon Sword,バビロンの刀剣,1030003200,4,1,20,210,119,1365,75,10,false,false,,
Ember Blade,護焔の剣,1030003400,2,1,23,306,150,1785,75,10,false,false,,
Traveller's Sword,旅立ちの剣,1030003500,2,1,20,250,120,1500,75,10,false,false,,
Branwen Rapier,ブランウェンレイピア,1030004200,3,1,21,220,123,1405,75,10,false,false,,
Magus Punishment Sword,マギ・パニッシュメントソード,1030004300,6,1,19,215,118,1370,75,10,false,false,,
Sword of Bahamut,バハムートソード,1030004400,5,1,19,285,139,1685,75,10,false,false,,
Tanzanite Sword Mikoh,タンザナイトソード・ミコー,1030004500,2,1,24,310,152,1810,75,10,false,false,,
Contrary Sword,コントラリーソード,1030004600,2,1,17,230,117,1400,75,10,false,false,,
Electro Sword,エレクトロソード,1030004700,6,1,19,220,119,1390,75,10,false,false,,
Pirate Sword,パイレーツソード,1030004800,1,1,24,295,148,1750,75,10,false,false,,
Aura Whip,オーラウィップ,1030004900,6,1,25,295,152,1775,75,10,false,false,,
Vyrn Star Sword,ビィスタードソード,1030005000,5,1,15,250,110,1350,75,10,false,false,,
White Dragon Sword,白竜騎士団制式帯剣,1030005100,2,1,17,235,119,1425,75,10,false,false,,
New Year Mayudama Branch,まゆ玉,1030005200,2,1,20,223,118,1370,75,10,false,false,,
Spiked Baseball Bat,釘バット,1030005300,3,1,19,225,110,1470,75,10,false,false,,
Frying Pan,フライパン,1030005400,4,1,26,290,153,1770,75,10,false,false,,
Standard Albion Blade,アルビオン制式帯剣,1030005600,6,1,15,250,110,1350,75,10,false,false,,
Oyster Shell,カキ・シェル,1030009200,3,1,16,231,109,1408,75,10,false,false,,
Impassioned Rose,狂恋団扇,1030009300,6,1,25,290,148,1740,75,10,false,false,,
Flame Lit Curl,ファイアウィップ,1030009400,2,1,24,294,150,1732,75,10,false,false,,
Archangel Sword,アークエンジェルソード,1030099000,6,1,4,10,40,100,75,10,false,false,,
Cinquedea,チンクエディア,1030100000,6,2,23,235,147,1465,75,10,false,false,,
Mirage Knife,ミラージュナイフ,1030100100,3,2,30,265,168,1650,75,10,false,false,,
Stiletto,スティレット,1030100200,4,2,29,270,167,1655,75,10,false,false,,
Storm Kris,ストームクリス,1030100500,1,2,20,220,134,1350,75,10,false,false,,
Colossus Breaker,コロッサスブレイカー,1030100600,2,2,19,220,131,1340,75,10,false,false,,
Leviathan Gaze,レヴィアンゲイズ,1030100800,3,2,23,200,137,1340,75,10,false,false,,
Facon,ファコン,1030101000,4,2,23,195,133,1295,75,10,false,false,,
Fusetto,フセット,1030101100,1,2,27,280,165,1665,75,10,false,false,,
Batadia,バタディア,1030101200,2,2,18,210,125,1280,75,10,false,false,,
Acinaces,アキナケス,1030101300,3,2,27,280,167,1645,75,10,false,false,,
Sword Breaker,ソードブレイカー,1030101400,5,2,26,315,174,1800,75,10,false,false,,
Puppet Knife,傀儡の包丁,1030101800,5,2,20,310,148,1750,75,10,false,false,,
Tribunal Dagger,裁きの霊剣,1030101900,4,2,22,200,132,1300,75,10,false,false,,
Manawydan Dagger,マナウィダンダガー,1030102000,3,2,23,195,133,1300,75,10,false,false,,
Ifrit Dagger,イフリートダガー,1030102100,2,2,19,215,129,1315,75,10,false,false,,
Severing Blade of Midgardsormr,ミドガルドの断刃,1030102200,4,2,22,205,134,1320,75,10,false,false,,
Soul Edge,ソウルエッジ,1030102300,6,2,28,275,166,1660,75,10,false,false,,
